Location,Cuisine,Number_of_Reviews,Price_Range,Opening_Year,Rating
San Francisco,Mexican,42,Very Expensive,1999,4.518420619454277
Chicago,Japanese,970,Cheap,1984,4.124761035804821
Boston,Indian,855,Moderate,1996,4.425531201940568
Miami,Italian,834,Moderate,2001,4.292492140767188
Boston,Mexican,346,Very Expensive,1989,4.180146168461062
Miami,Indian,41,Expensive,1991,4.695798802376781
San Francisco,Indian,797,Expensive,2001,4.566623885553987
Miami,Chinese,405,Moderate,2009,4.317566893684577
Boston,Indian,400,Moderate,1989,4.458054356598825
Boston,Mexican,926,Expensive,2011,4.130740957889731
Boston,Indian,862,Very Expensive,1994,4.185972117188436
Miami,Italian,12,Cheap,2018,4.002504303668433
Miami,Indian,328,Very Expensive,1989,4.014241923019272
Miami,Chinese,724,Moderate,2012,4.627430697063489
Boston,Mexican,893,Expensive,1989,4.008959733252667
Chicago,Mexican,637,Expensive,2015,4.576137473885625
San Francisco,Mexican,689,Cheap,1999,4.191917138084578
New York,Italian,504,Very Expensive,1985,4.647280987884938
New York,Italian,14,Expensive,2002,4.576308464312793
Chicago,Indian,753,Expensive,1992,3.679330077082848
New York,Japanese,444,Moderate,2002,4.277685226109153
Boston,Indian,501,Very Expensive,1992,4.217599188770454
New York,Chinese,251,Expensive,2015,4.237478028126135
Chicago,Indian,249,Moderate,2009,4.286799363475148
San Francisco,Indian,671,Expensive,1994,4.102135535128857
New York,Italian,362,Expensive,2013,4.053121064130692
New York,Chinese,974,Very Expensive,1994,4.314532599573322
San Francisco,Indian,58,Moderate,2011,4.699152906559434
Boston,Italian,50,Very Expensive,2022,4.577738664786705
Boston,Indian,990,Cheap,2017,4.481628057442079
Chicago,Mexican,672,Expensive,2018,4.1894098494909695
San Francisco,Japanese,538,Expensive,2011,4.672804446777316
Miami,Indian,642,Expensive,2008,4.6555815987752664
Miami,Japanese,997,Very Expensive,2006,4.030912166200297
Chicago,Italian,355,Moderate,1995,4.0143109099042205
Chicago,Indian,830,Cheap,1984,4.100548479121883
Boston,Indian,365,Expensive,1998,4.603473425407162
San Francisco,Chinese,842,Very Expensive,2010,4.067321851887347
San Francisco,Japanese,687,Very Expensive,2011,4.654287993256734
Boston,Indian,864,Very Expensive,2002,3.9523108961714
New York,Italian,987,Very Expensive,2010,4.040676770768431
Boston,Mexican,106,Moderate,2010,4.508500903295799
Boston,Chinese,144,Cheap,2011,4.239617795575486
San Francisco,Indian,443,Moderate,1989,4.547815345615337
Boston,Italian,114,Moderate,2009,4.43579230193006
Chicago,Mexican,980,Very Expensive,2009,4.063220269882908
Miami,Chinese,685,Cheap,2010,4.516203410616839
New York,Italian,392,Very Expensive,2012,4.038398880543173
New York,Indian,572,Expensive,1985,4.011816363070728
New York,Japanese,10,Expensive,1990,4.593531019467843
San Francisco,Chinese,167,Moderate,2009,4.0859137783965345
Boston,Mexican,143,Very Expensive,1997,4.457891754125157
Miami,Italian,723,Moderate,1986,3.791506183463817
Boston,Indian,439,Cheap,1991,4.642004586577333
New York,Italian,774,Very Expensive,1999,4.145709652513421
Boston,Indian,835,Expensive,1988,3.299269928472106
San Francisco,Chinese,968,Expensive,2014,4.263377424534479
New York,Chinese,290,Expensive,2022,4.596012633931214
Boston,Japanese,93,Moderate,1990,4.238526595797387
San Francisco,Mexican,331,Very Expensive,1997,4.268829081132055
San Francisco,Japanese,608,Very Expensive,2008,4.3901419275713796
Boston,Indian,263,Very Expensive,2022,4.620560308633508
Boston,Mexican,545,Expensive,2013,4.290513819987775
Miami,Japanese,906,Expensive,2015,4.070864724377181
New York,Japanese,247,Cheap,2020,4.281501704744057
Boston,Chinese,85,Expensive,2005,4.08101930863838
New York,Chinese,856,Cheap,2020,4.500330195796893
New York,Italian,302,Expensive,1988,4.148073926379882
San Francisco,Chinese,694,Very Expensive,2010,4.306314819094335
San Francisco,Japanese,69,Very Expensive,2001,4.1207478559908735
San Francisco,Indian,274,Cheap,2001,4.389559483074211
Miami,Indian,337,Expensive,2021,4.284961601599389
San Francisco,Indian,528,Expensive,2017,4.528052621390699
New York,Japanese,535,Expensive,1984,4.558417030407988
Chicago,Mexican,570,Expensive,1989,4.621929177663769
Miami,Mexican,706,Cheap,2020,4.175828451938378
San Francisco,Chinese,218,Cheap,2017,4.63929457249714
San Francisco,Japanese,441,Cheap,1998,4.523134740104755
Miami,Indian,414,Very Expensive,2008,4.457164831213599
Chicago,Italian,289,Very Expensive,2018,4.539758205244745
Chicago,Italian,319,Expensive,1985,4.499586949963874
Chicago,Chinese,95,Very Expensive,1989,4.305024627841056
Boston,Italian,169,Moderate,2010,4.439910183489761
New York,Italian,971,Expensive,1998,4.027129228718363
Chicago,Italian,682,Expensive,2009,4.384901452688582
Chicago,Italian,134,Moderate,2005,4.257721366050167
San Francisco,Indian,844,Moderate,2001,4.364658393124261
San Francisco,Indian,797,Cheap,1985,4.654234356310883
Miami,Italian,890,Expensive,2015,4.389796047061646
Boston,Japanese,647,Cheap,2021,4.4990814615996815
New York,Japanese,795,Expensive,1996,4.334700322784027
Chicago,Japanese,85,Expensive,2017,4.187263266071791
Chicago,Japanese,710,Moderate,2008,4.564131651638699
Miami,Mexican,863,Very Expensive,1988,4.549004110004308
Boston,Indian,190,Cheap,2008,4.10324140579529
Boston,Indian,790,Moderate,1990,4.494350041536954
San Francisco,Italian,329,Very Expensive,1994,4.115126578671691
Boston,Japanese,732,Very Expensive,2012,4.2248511222258465
New York,Italian,118,Expensive,2008,4.106789095781594
Miami,Italian,548,Cheap,2004,4.249187097004473
Chicago,Chinese,49,Very Expensive,2018,4.1519084927368555
Boston,Italian,791,Expensive,2017,4.685960896200108
San Francisco,Japanese,96,Moderate,1992,4.282620598335224
San Francisco,Mexican,531,Moderate,2023,4.0635337058500545
Chicago,Japanese,649,Moderate,2012,4.282327260082792
Miami,Italian,931,Very Expensive,2018,4.364567761089412
Miami,Indian,402,Moderate,2014,4.601350978317463
Chicago,Italian,919,Expensive,1996,4.01772204678901
San Francisco,Italian,302,Very Expensive,1999,4.206793615970807
Chicago,Chinese,821,Cheap,2001,4.684208146212553
Chicago,Chinese,589,Moderate,1984,3.740976074160935
Boston,Mexican,223,Expensive,2023,4.306508801389713
Chicago,Chinese,958,Cheap,1996,4.061720095840289
San Francisco,Mexican,360,Moderate,2001,4.121892096890984
New York,Italian,177,Expensive,2013,4.406792308863482
Miami,Mexican,464,Very Expensive,2009,4.631045166226688
Boston,Chinese,648,Expensive,2012,4.6345881981455195
New York,Japanese,290,Moderate,2003,4.151261264084538
Miami,Japanese,264,Cheap,1992,4.125705942185812
Chicago,Mexican,486,Cheap,2012,4.071627795321518
San Francisco,Japanese,311,Expensive,2018,4.258831562967229
Boston,Chinese,773,Moderate,2012,4.101251716357615
Boston,Chinese,295,Expensive,1991,3.7395785122607634
San Francisco,Mexican,461,Cheap,2002,4.498474799000208
Boston,Indian,892,Expensive,2023,4.037552652914197
Chicago,Mexican,857,Cheap,2021,3.9837342485291436
San Francisco,Chinese,778,Cheap,2020,4.2633019726130215
Miami,Chinese,539,Expensive,2008,4.211527429565217
Chicago,Italian,138,Moderate,2002,4.268173648163312
Miami,Japanese,680,Very Expensive,1992,4.549953387074065
Miami,Japanese,29,Very Expensive,1986,4.556171802034589
Chicago,Chinese,254,Very Expensive,2006,4.2503901823462815
Boston,Indian,847,Moderate,2009,4.6388283939430535
San Francisco,Japanese,714,Very Expensive,2006,4.4362115848570305
Boston,Indian,486,Very Expensive,2005,4.502103492213999
New York,Italian,783,Very Expensive,2009,4.673824216976689
New York,Japanese,453,Moderate,1984,4.181150317727402
San Francisco,Chinese,142,Moderate,2011,4.120918748058406
Boston,Indian,789,Expensive,2001,4.274297223427105
San Francisco,Italian,62,Expensive,1984,4.692844057229646
Chicago,Chinese,789,Moderate,2010,4.383170807234699
Boston,Italian,785,Cheap,2018,4.38451257991829
San Francisco,Indian,64,Very Expensive,1985,4.0804480703992345
Chicago,Indian,230,Moderate,1998,4.6748236913893395
Boston,Italian,90,Expensive,1990,2.9428321989814856
San Francisco,Indian,951,Cheap,1988,4.141761833731672
Miami,Indian,974,Moderate,1991,4.5656929409872475
Chicago,Italian,69,Very Expensive,2012,4.504949034524091
Miami,Chinese,696,Cheap,1997,4.089754289608373
New York,Italian,717,Very Expensive,2002,4.652376551954492
Chicago,Chinese,677,Moderate,2022,4.005264208834315
Chicago,Chinese,128,Moderate,2013,4.6043888665222035
Boston,Japanese,75,Expensive,2010,4.008891777880892
San Francisco,Japanese,423,Moderate,1987,3.7942955490319497
San Francisco,Indian,368,Cheap,1997,3.9147495730504507
Miami,Indian,136,Expensive,2008,4.021628131628859
Chicago,Mexican,372,Expensive,2020,4.622794723537489
Boston,Chinese,938,Cheap,2012,4.236774659781636
Chicago,Indian,308,Expensive,1998,4.298106395462336
New York,Japanese,583,Very Expensive,1994,4.385794325291973
New York,Mexican,107,Very Expensive,1999,4.2843642246029345
New York,Indian,376,Expensive,2006,4.664132262333732
Miami,Japanese,398,Expensive,2019,4.194893894281339
New York,Mexican,673,Moderate,1984,4.149889485103392
Miami,Chinese,589,Moderate,2015,3.6034458518430217
Miami,Chinese,913,Expensive,2005,4.384606852944236
Miami,Chinese,444,Expensive,1987,3.910097112925607
New York,Mexican,155,Cheap,2001,4.098024358123918
Chicago,Chinese,949,Very Expensive,2014,4.353905827706773
New York,Japanese,132,Very Expensive,2006,4.22987253480452
San Francisco,Indian,90,Expensive,2008,4.499894199212465
San Francisco,Japanese,601,Expensive,2007,4.186668263634459
New York,Japanese,378,Cheap,2017,4.222753244758647
Chicago,Mexican,654,Moderate,2004,4.596871844953408
Miami,Indian,264,Cheap,2000,4.5560820918852025
San Francisco,Mexican,656,Expensive,2014,4.688010412069509
New York,Indian,738,Moderate,2023,4.515951298996244
San Francisco,Indian,33,Very Expensive,2017,4.103045415715246
Chicago,Japanese,752,Moderate,1993,3.527076369132736
Chicago,Indian,176,Expensive,1993,4.2201355569128784
New York,Japanese,138,Moderate,1984,4.5739203311745165
San Francisco,Indian,92,Expensive,2006,4.667739233226014
Chicago,Indian,609,Expensive,1986,4.065190774279677
Miami,Mexican,395,Expensive,2014,4.1679125554453496
New York,Chinese,984,Moderate,1988,4.107430466919223
Chicago,Japanese,690,Expensive,2004,4.198222415067449
San Francisco,Italian,256,Expensive,2015,4.508684405088018
New York,Italian,979,Moderate,1994,4.333766607629
Boston,Japanese,59,Very Expensive,2018,4.37356459900343
New York,Japanese,989,Expensive,2003,4.525497964544929
Miami,Indian,252,Moderate,1985,4.691668706921796
Miami,Chinese,709,Expensive,2021,4.690313445969212
Boston,Indian,399,Very Expensive,1997,4.629543800575283
New York,Chinese,166,Very Expensive,2012,4.4465060250736315
Boston,Indian,824,Very Expensive,1994,4.072707189019915
New York,Italian,378,Expensive,2016,4.510722050174236
Chicago,Italian,395,Moderate,2021,4.301078786659011
Chicago,Chinese,115,Expensive,2001,4.011394224830637
Miami,Mexican,387,Expensive,2001,4.633460230416205
Miami,Japanese,747,Very Expensive,2003,4.502494999169231
Boston,Chinese,831,Moderate,2001,3.9100376960070387
San Francisco,Chinese,641,Moderate,1986,4.487421526127586
Miami,Japanese,835,Very Expensive,1995,4.149920175955793
Boston,Mexican,601,Expensive,2006,4.361057892966002
Boston,Japanese,669,Expensive,2018,4.247131990217836
New York,Chinese,396,Cheap,2005,4.33193974441026
Miami,Chinese,174,Cheap,2018,3.6179479131880186
New York,Japanese,212,Cheap,2002,4.275548870811731
Boston,Indian,264,Moderate,2009,4.179815972038929
San Francisco,Chinese,956,Moderate,2008,4.088005823717423
Miami,Indian,873,Cheap,2011,4.326141680181412
San Francisco,Chinese,302,Moderate,1985,4.098988241000172
Boston,Mexican,534,Very Expensive,1996,4.327249977152175
San Francisco,Italian,624,Expensive,1990,4.500746912434827
Miami,Indian,839,Very Expensive,2006,4.474503117597625
San Francisco,Indian,287,Expensive,2015,4.227856604094595
Chicago,Chinese,647,Moderate,2019,4.230543811097428
New York,Mexican,711,Very Expensive,1998,4.586733623107114
Chicago,Mexican,338,Very Expensive,1997,4.194063157096445
Miami,Indian,90,Moderate,2009,4.464951509668471
New York,Chinese,268,Cheap,2018,4.696480384933605
San Francisco,Indian,202,Expensive,1990,4.504093797783826
New York,Mexican,184,Cheap,2001,4.122669037151248
New York,Italian,13,Cheap,2014,3.865247676680142
Miami,Chinese,30,Very Expensive,1986,3.02488189259784
Miami,Indian,537,Expensive,2018,4.660098785112487
Boston,Chinese,605,Expensive,1997,4.22981895939975
Chicago,Mexican,946,Moderate,2014,4.489684972163951
Chicago,Italian,849,Cheap,1990,4.392881362684001
Boston,Mexican,217,Moderate,1988,4.148444314314117
New York,Mexican,832,Very Expensive,1985,4.658839401818313
Boston,Japanese,853,Very Expensive,1998,4.463984380422983
New York,Mexican,711,Very Expensive,2021,4.680311249060673
Boston,Japanese,163,Very Expensive,2002,4.642743161422707
Chicago,Italian,245,Cheap,2012,4.530012413631409
San Francisco,Italian,20,Very Expensive,2016,4.19897238950778
Chicago,Chinese,192,Very Expensive,2018,4.45247240549235
Boston,Indian,281,Moderate,1991,4.0830087641867685
San Francisco,Mexican,480,Expensive,1986,4.523900787183303
San Francisco,Italian,215,Very Expensive,1991,4.616291410461548
Chicago,Indian,292,Expensive,1984,4.4055523310898455
San Francisco,Indian,997,Moderate,1987,4.271402273667094
Miami,Japanese,938,Expensive,1989,4.573587674150246
San Francisco,Mexican,446,Cheap,1986,4.385550006190298
San Francisco,Italian,57,Cheap,2011,4.541186138372617
New York,Chinese,206,Moderate,2001,4.210408751584128
New York,Italian,245,Very Expensive,1998,4.645826566721618
San Francisco,Indian,912,Expensive,1987,4.581829984129292
Chicago,Indian,332,Cheap,1999,4.666071020681794
New York,Indian,595,Cheap,2017,4.277509612340889
San Francisco,Japanese,939,Moderate,2010,4.64161567163547
San Francisco,Chinese,368,Moderate,2020,4.466809177141032
Miami,Japanese,584,Cheap,1998,4.494812778475977
Miami,Italian,193,Moderate,1998,4.6994452037430605
Chicago,Italian,639,Expensive,2009,4.345097154536835
Chicago,Japanese,967,Moderate,2009,4.520284049054238
Boston,Mexican,438,Moderate,2002,4.325763354909262
Boston,Chinese,937,Cheap,1987,3.9658581568441957
Boston,Japanese,874,Very Expensive,2004,4.360987000489774
Chicago,Mexican,630,Expensive,2011,4.123399779148757
Boston,Mexican,128,Moderate,2012,4.257952691993492
Chicago,Indian,358,Expensive,1994,4.020125595765851
San Francisco,Chinese,709,Cheap,1985,4.17278226079466
New York,Mexican,454,Expensive,1994,4.059789777523701
New York,Chinese,807,Moderate,1998,4.595478167970673
Miami,Italian,159,Moderate,2006,4.458504199071319
New York,Italian,444,Moderate,2016,4.588572843465832
Miami,Italian,812,Cheap,1999,4.66952371586411
San Francisco,Italian,621,Moderate,2016,4.22860559282932
New York,Mexican,548,Very Expensive,1994,4.639745889082783
Boston,Chinese,189,Moderate,2016,4.45840293014765
New York,Mexican,873,Cheap,2019,4.4309926992876845
Chicago,Mexican,377,Expensive,1987,3.9332779402723066
Miami,Italian,877,Very Expensive,2009,4.442353538442491
San Francisco,Japanese,43,Moderate,1987,4.438820714444406
Chicago,Mexican,798,Expensive,2001,4.191157874502829
Miami,Chinese,929,Cheap,2005,4.352030888930649
Miami,Indian,483,Moderate,1990,4.000274479856727
Chicago,Italian,556,Expensive,2006,4.120935455413069
New York,Japanese,861,Very Expensive,2011,4.11794811904189
Boston,Indian,482,Cheap,1990,4.698524383863322
Boston,Indian,388,Cheap,2011,4.0955061372922446
Chicago,Mexican,16,Moderate,2008,4.643357912930683
San Francisco,Mexican,150,Expensive,1984,4.358688758092605
San Francisco,Japanese,61,Expensive,1992,4.0000335696553355
Boston,Indian,306,Very Expensive,2000,4.492529718052957
New York,Italian,517,Moderate,2004,4.408127478777914
San Francisco,Italian,955,Expensive,2011,4.1003511444082665
Miami,Indian,592,Moderate,2022,4.663639285549666
Chicago,Italian,519,Expensive,1989,4.429722372393401
Miami,Chinese,91,Moderate,2006,4.403135530990813
Chicago,Mexican,605,Moderate,2021,4.085639249764764
New York,Mexican,239,Moderate,1990,4.426544580063468
Miami,Japanese,77,Very Expensive,2006,3.632093542441363
Boston,Chinese,643,Moderate,2022,3.524341393657476
San Francisco,Indian,504,Expensive,1984,4.408662515589176
New York,Indian,808,Very Expensive,2007,4.144511243290728
Chicago,Italian,287,Very Expensive,2009,4.619795853617426
New York,Indian,225,Very Expensive,1985,4.318012883384702
Chicago,Japanese,359,Very Expensive,1990,4.517375695611645
Chicago,Chinese,44,Very Expensive,1987,4.528700453027682
San Francisco,Italian,325,Very Expensive,1998,4.27365134234085
San Francisco,Indian,819,Moderate,2003,4.456050346548496
New York,Japanese,97,Very Expensive,2000,4.312871690565805
Chicago,Italian,495,Expensive,1985,4.371269800905895
Boston,Indian,325,Very Expensive,2015,4.153979212309284
Boston,Indian,122,Moderate,2002,4.074181467123594
Chicago,Indian,616,Very Expensive,1997,4.099254574572683
Chicago,Italian,451,Expensive,2006,4.384059251962138
San Francisco,Italian,113,Cheap,2001,4.1937175386812875
Chicago,Indian,833,Moderate,2011,4.2310182939672965
Miami,Indian,699,Cheap,2018,4.640628241786635
New York,Indian,822,Moderate,2023,4.549361190772341
Boston,Chinese,89,Very Expensive,1994,4.36163978031321
New York,Japanese,946,Expensive,1990,4.278241992789198
Chicago,Mexican,615,Very Expensive,1986,3.9395081136296
Miami,Mexican,733,Expensive,1988,4.006003989816477
Boston,Japanese,314,Very Expensive,2023,4.39501965269297
Boston,Japanese,154,Cheap,2023,4.440852200136927
Miami,Chinese,78,Cheap,2017,4.684880808132905
New York,Indian,539,Expensive,2006,4.371201435445175
New York,Indian,240,Very Expensive,2002,4.564291543615604
New York,Indian,128,Moderate,2021,4.587098712256647
New York,Japanese,761,Expensive,2017,4.168789012691368
Boston,Italian,742,Moderate,1984,4.018965493715787
San Francisco,Japanese,237,Moderate,2004,4.120937580555378
Miami,Japanese,232,Expensive,1992,4.520918186463308
Miami,Italian,554,Very Expensive,2010,4.416359915247999
San Francisco,Mexican,190,Cheap,2022,4.081584078931991
New York,Japanese,639,Cheap,1997,4.03618249695566
New York,Chinese,730,Very Expensive,1990,4.063100912335411
Chicago,Chinese,951,Expensive,2022,4.63381208693778
San Francisco,Japanese,879,Moderate,1984,4.576304377963632
Chicago,Mexican,367,Expensive,2016,4.626955361555465
New York,Indian,434,Moderate,2019,4.465575082053873
Chicago,Italian,138,Moderate,1989,4.538150523561836
Boston,Mexican,11,Moderate,1985,4.450876321455423
Chicago,Italian,662,Expensive,2016,4.155112559707574
New York,Mexican,994,Very Expensive,2016,4.372620010116601
Miami,Mexican,430,Very Expensive,2003,4.155499305880831
San Francisco,Chinese,18,Moderate,2005,4.659551236644621
Miami,Mexican,39,Expensive,2011,4.637255391118107
Chicago,Italian,159,Moderate,2008,4.587422486807799
Miami,Indian,218,Cheap,2000,3.353315499157847
Chicago,Japanese,529,Moderate,1994,4.163039938540032
Boston,Chinese,543,Cheap,1998,4.2807360279023285
Chicago,Chinese,461,Cheap,1998,4.462754229809215
Boston,Indian,880,Expensive,2010,4.435813148435253
Boston,Indian,662,Moderate,2016,4.157752344890464
Boston,Indian,182,Moderate,2019,4.536101902668748
Chicago,Chinese,153,Expensive,2020,4.331942418315913
Miami,Italian,995,Moderate,1990,4.369603965795291
New York,Chinese,455,Cheap,2003,3.7475357989916187
New York,Chinese,723,Cheap,2017,4.051858554183827
San Francisco,Japanese,917,Very Expensive,2014,4.525543202691155
San Francisco,Indian,224,Moderate,1998,4.614461703769573
San Francisco,Indian,12,Very Expensive,2022,4.458558042611175
Miami,Chinese,362,Cheap,2013,4.638942212341002
Miami,Italian,105,Very Expensive,1993,4.602944235735681
Chicago,Italian,738,Expensive,1988,4.580515473288611
San Francisco,Japanese,275,Expensive,1995,4.499507343970584
San Francisco,Indian,711,Cheap,1985,4.308104612328562
Miami,Chinese,574,Expensive,1984,4.472858500063945
New York,Mexican,290,Expensive,1991,4.454172570332917
New York,Italian,880,Moderate,2014,4.556774022925001
San Francisco,Japanese,23,Very Expensive,2006,4.59867013895526
Miami,Chinese,682,Very Expensive,1990,4.64039717124302
New York,Japanese,645,Moderate,1993,4.676280070347931
New York,Italian,526,Moderate,1987,4.6695476551526705
Miami,Italian,257,Expensive,1984,4.281602834076925
Chicago,Japanese,733,Expensive,2011,4.0090832666808645
Boston,Indian,218,Moderate,1988,4.503087138567731
Chicago,Indian,940,Cheap,2013,3.6200324460585307
Chicago,Japanese,257,Moderate,1986,4.162227465348297
Boston,Mexican,299,Moderate,2002,4.100249261410964
San Francisco,Chinese,962,Moderate,1999,3.946634290496064
Chicago,Mexican,289,Cheap,2002,3.2111119299687183
New York,Japanese,652,Very Expensive,1988,4.240781399061131
New York,Japanese,530,Very Expensive,2023,4.689946348463182
New York,Japanese,956,Cheap,1988,4.116522858879742
San Francisco,Chinese,494,Expensive,2020,4.507286221354309
New York,Japanese,845,Cheap,2004,4.627844731221494
San Francisco,Chinese,922,Expensive,2000,4.24760743187383
New York,Chinese,510,Moderate,1998,4.092218168037557
Chicago,Mexican,621,Cheap,1986,4.41992919430268
Boston,Mexican,382,Moderate,2006,4.332181131988568
San Francisco,Italian,822,Expensive,2021,4.309084246010529
Chicago,Japanese,413,Expensive,2016,4.6074914030907435
Boston,Mexican,936,Very Expensive,2011,4.391073377154784
Miami,Japanese,67,Very Expensive,1995,4.348895871314069
Boston,Japanese,315,Expensive,1987,3.543077021483829
San Francisco,Indian,822,Very Expensive,1990,4.562045828275479
Chicago,Indian,48,Expensive,1992,4.464806084024011
San Francisco,Chinese,184,Expensive,2015,4.454746249484851
San Francisco,Indian,10,Expensive,2017,3.98073871582885
San Francisco,Italian,493,Expensive,2023,4.532763043999991
New York,Mexican,948,Cheap,2016,4.051484200520271
San Francisco,Mexican,815,Very Expensive,2009,4.463206931765721
New York,Italian,758,Cheap,2004,4.055875782353017
Miami,Chinese,801,Cheap,1987,3.4808758990270796
San Francisco,Japanese,399,Expensive,2006,4.438600901740028
New York,Japanese,136,Expensive,2007,4.642734287684163
San Francisco,Mexican,410,Expensive,2022,4.353168370303133
San Francisco,Italian,783,Very Expensive,1992,4.0228685257825445
Chicago,Japanese,695,Very Expensive,2001,3.9688439115384435
Boston,Mexican,953,Very Expensive,1985,4.593926960034555
